N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
22,1e-07,0.559081,1,0.1,1,1,1,0.01,0.143816,1.81485e-08,0.00203036,0.0136236,5.75637e-06,3.49881e-32,3.60282e-07,3.60282e-07,5.64388e+14,5.6375e+21
23,1e-07,0.559081,1,0.1,1,1,1,0.01,0.142634,1.82258e-08,0.00200513,0.0141235,6.22133e-06,2.57415e-34,4.05787e-07,4.05787e-07,4.62066e+14,5.3924e+21
24,1e-07,0.559081,1,0.1,1,1,1,0.01,0.140897,1.84289e-08,0.00195887,0.0141654,6.70053e-06,1.87798e-36,4.44629e-07,4.44629e-07,3.8153e+14,5.16771e+21
25,1e-07,0.559081,1,0.1,1,1,1,0.01,0.139961,1.84913e-08,0.0019393,0.0146502,7.19842e-06,1.3595e-38,4.96232e-07,4.96232e-07,3.17504e+14,4.961e+21
26,1e-07,0.559081,1,0.1,1,1,1,0.01,0.138715,1.8631e-08,0.00190762,0.0146907,7.71101e-06,9.77132e-41,5.40086e-07,5.40086e-07,2.66134e+14,4.7702e+21
27,1e-07,0.559081,1,0.1,1,1,1,0.01,0.137888,1.86982e-08,0.00188942,0.0151616,8.24115e-06,6.97654e-43,5.98062e-07,5.98062e-07,2.24565e+14,4.59352e+21
28,1e-07,0.559081,1,0.1,1,1,1,0.01,0.137317,1.87225e-08,0.00187917,0.0152018,8.78835e-06,4.95045e-45,6.47183e-07,6.47183e-07,1.90664e+14,4.42947e+21
29,1e-07,0.559081,1,0.1,1,1,1,0.01,0.136333,1.88458e-08,0.00185349,0.0156597,9.34918e-06,3.49256e-47,7.11803e-07,7.11803e-07,1.62813e+14,4.27673e+21
30,1e-07,0.559081,1,0.1,1,1,1,0.01,0.135993,1.88398e-08,0.00184945,0.0157002,9.9291e-06,2.45077e-49,7.66441e-07,7.66441e-07,1.39776e+14,4.13417e+21
31,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134955,1.89968e-08,0.00182018,0.0161461,1.05205e-05,1.71109e-51,8.37965e-07,8.37965e-07,1.20601e+14,4.00081e+21
32,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134538,1.90247e-08,0.00181188,0.0161873,1.11311e-05,1.18902e-53,8.98366e-07,8.98366e-07,1.04545e+14,3.87578e+21
33,1e-07,0.559081,1,0.1,1,1,1,0.01,0.13394,1.91018e-08,0.00179656,0.0166221,1.17558e-05,8.22551e-56,9.77052e-07,9.77052e-07,9.10263e+13,3.75834e+21
34,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133796,1.90813e-08,0.00179655,0.0166644,1.23992e-05,5.66664e-58,1.04347e-06,1.04347e-06,7.95838e+13,3.6478e+21
35,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133377,1.91312e-08,0.00178625,0.0170887,1.30559e-05,3.88833e-60,1.12956e-06,1.12956e-06,6.98511e+13,3.54357e+21
36,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133028,1.91709e-08,0.0017779,0.0171323,1.37282e-05,2.65815e-62,1.20223e-06,1.20223e-06,6.15345e+13,3.44514e+21
37,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132354,1.92955e-08,0.00175746,0.0175468,1.44127e-05,1.8108e-64,1.29599e-06,1.29599e-06,5.43966e+13,3.35203e+21
38,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132603,1.92026e-08,0.00176929,0.0175919,1.51207e-05,1.2294e-66,1.37516e-06,1.37516e-06,4.82451e+13,3.26382e+21
39,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131986,1.93257e-08,0.00174983,0.0179971,1.58355e-05,8.31988e-69,1.47682e-06,1.47682e-06,4.29229e+13,3.18013e+21
40,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132007,1.9297e-08,0.00175271,0.0180439,1.65715e-05,5.61383e-71,1.56272e-06,1.56272e-06,3.8301e+13,3.10063e+21
41,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131559,1.93898e-08,0.00173841,0.0184404,1.73172e-05,3.77687e-73,1.67253e-06,1.67253e-06,3.4273e+13,3.025e+21
42,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131611,1.93616e-08,0.00174163,0.0184888,1.80834e-05,2.53389e-75,1.7654e-06,1.7654e-06,3.07509e+13,2.95298e+21
43,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131469,1.93865e-08,0.00173751,0.0188772,1.8862e-05,1.69569e-77,1.8836e-06,1.8836e-06,2.76612e+13,2.8843e+21
44,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131561,1.93552e-08,0.00174154,0.0189273,1.96582e-05,1.13183e-79,1.98367e-06,1.98367e-06,2.49426e+13,2.81875e+21
45,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131675,1.93213e-08,0.00174611,0.0193079,2.04694e-05,7.53735e-82,2.11048e-06,2.11048e-06,2.25436e+13,2.75611e+21
46,1e-07,0.559081,1,0.1,1,1,1,0.01,0.13127,1.94254e-08,0.0017314,0.0193598,2.12881e-05,5.00763e-84,2.21799e-06,2.21799e-06,2.04206e+13,2.6962e+21
47,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131,1.94991e-08,0.00172132,0.0197331,2.21227e-05,3.31947e-86,2.35366e-06,2.35366e-06,1.8537e+13,2.63883e+21
48,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131298,1.94259e-08,0.00173174,0.0197866,2.29801e-05,2.19594e-88,2.46884e-06,2.46884e-06,1.68614e+13,2.58386e+21
49,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131185,1.94645e-08,0.00172682,0.020153,2.38456e-05,1.44991e-90,2.61358e-06,2.61358e-06,1.53673e+13,2.53112e+21
50,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131387,1.94218e-08,0.00173328,0.0202082,2.47304e-05,9.5537e-93,2.73666e-06,2.73666e-06,1.40318e+13,2.4805e+21
51,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131257,1.94711e-08,0.00172718,0.020568,2.56238e-05,6.28316e-95,2.8907e-06,2.8907e-06,1.28355e+13,2.43186e+21
52,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131178,1.95096e-08,0.00172272,0.0206249,2.6532e-05,4.1252e-97,3.02191e-06,3.02191e-06,1.17616e+13,2.3851e+21
53,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131884,1.93369e-08,0.00174747,0.0209784,2.74684e-05,2.70319e-99,3.18548e-06,3.18548e-06,1.07954e+13,2.3401e+21
54,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131458,1.94745e-08,0.00172952,0.0210369,2.83983e-05,1.76876e-101,3.32503e-06,3.32503e-06,9.92448e+12,2.29676e+21
55,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132162,1.93052e-08,0.00175403,0.0213845,2.93634e-05,1.15555e-103,3.49836e-06,3.49836e-06,9.13792e+12,2.255e+21
56,1e-07,0.559081,1,0.1,1,1,1,0.01,0.131763,1.94409e-08,0.00173653,0.0214446,3.03211e-05,7.5367e-106,3.64648e-06,3.64648e-06,8.42623e+12,2.21473e+21
57,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132041,1.93921e-08,0.00174457,0.0217865,3.13058e-05,4.90756e-108,3.82979e-06,3.82979e-06,7.78113e+12,2.17588e+21
58,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132173,1.93854e-08,0.00174692,0.0218481,3.23014e-05,3.19195e-110,3.9867e-06,3.9867e-06,7.19538e+12,2.13836e+21
59,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132174,1.94177e-08,0.00174402,0.0221846,3.33077e-05,2.07329e-112,4.18019e-06,4.18019e-06,6.66263e+12,2.10212e+21
60,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132638,1.93217e-08,0.00175884,0.0222477,3.43379e-05,1.34417e-114,4.34613e-06,4.34613e-06,6.1773e+12,2.06709e+21
61,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132802,1.93113e-08,0.00176197,0.022579,3.53751e-05,8.70597e-117,4.55002e-06,4.55002e-06,5.7345e+12,2.0332e+21
62,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133016,1.92887e-08,0.00176687,0.0226437,3.6427e-05,5.63208e-119,4.72519e-06,4.72519e-06,5.32987e+12,2.0004e+21
63,1e-07,0.559081,1,0.1,1,1,1,0.01,0.132909,1.93585e-08,0.00175909,0.02297,3.74844e-05,3.64031e-121,4.93972e-06,4.93972e-06,4.95961e+12,1.96865e+21
64,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133155,1.93297e-08,0.00176497,0.023036,3.85638e-05,2.34902e-123,5.12433e-06,5.12433e-06,4.6203e+12,1.93789e+21
65,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133479,1.92801e-08,0.00177381,0.0233576,3.96586e-05,1.51349e-125,5.34969e-06,5.34969e-06,4.30893e+12,1.90808e+21
66,1e-07,0.559081,1,0.1,1,1,1,0.01,0.133663,1.92718e-08,0.00177702,0.023425,4.0763e-05,9.74572e-128,5.54397e-06,5.54397e-06,4.02283e+12,1.87917e+21
67,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134285,1.91389e-08,0.00179769,0.0237421,4.18923e-05,6.2708e-130,5.78038e-06,5.78038e-06,3.75961e+12,1.85112e+21
68,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134675,1.9074e-08,0.00180905,0.0238108,4.30287e-05,4.02792e-132,5.98455e-06,5.98455e-06,3.51714e+12,1.8239e+21
69,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134739,1.91035e-08,0.0018071,0.0241235,4.41697e-05,2.58465e-134,6.23221e-06,6.23221e-06,3.29351e+12,1.79747e+21
70,1e-07,0.559081,1,0.1,1,1,1,0.01,0.134874,1.91138e-08,0.00180795,0.0241935,4.53254e-05,1.65728e-136,6.44647e-06,6.44647e-06,3.08701e+12,1.77179e+21
71,1e-07,0.559081,1,0.1,1,1,1,0.01,0.135378,1.90191e-08,0.00182374,0.024502,4.65044e-05,1.06246e-138,6.7056e-06,6.7056e-06,2.89612e+12,1.74683e+21
72,1e-07,0.559081,1,0.1,1,1,1,0.01,0.135125,1.91447e-08,0.00180839,0.0245732,4.76746e-05,6.7941e-141,6.93018e-06,6.93018e-06,2.71946e+12,1.72257e+21
73,1e-07,0.559081,1,0.1,1,1,1,0.01,0.135589,1.9063e-08,0.00182237,0.0248777,4.88786e-05,4.34815e-143,7.20098e-06,7.20098e-06,2.5558e+12,1.69897e+21
74,1e-07,0.559081,1,0.1,1,1,1,0.01,0.135885,1.90313e-08,0.0018294,0.0249501,5.00904e-05,2.77768e-145,7.43608e-06,7.43608e-06,2.40401e+12,1.67601e+21
75,1e-07,0.559081,1,0.1,1,1,1,0.01,0.136302,1.89652e-08,0.0018414,0.0252508,5.13188e-05,1.77274e-147,7.71876e-06,7.71876e-06,2.2631e+12,1.65367e+21
76,1e-07,0.559081,1,0.1,1,1,1,0.01,0.136272,1.90308e-08,0.00183465,0.0253243,5.25458e-05,1.1299e-149,7.96457e-06,7.96457e-06,2.13215e+12,1.63191e+21
77,1e-07,0.559081,1,0.1,1,1,1,0.01,0.137002,1.88748e-08,0.00185972,0.0256213,5.38097e-05,7.19894e-152,8.25936e-06,8.25936e-06,2.01035e+12,1.61072e+21
78,1e-07,0.559081,1,0.1,1,1,1,0.01,0.13713,1.88957e-08,0.00185941,0.0256959,5.50671e-05,4.58466e-154,8.5161e-06,8.5161e-06,1.89694e+12,1.59007e+21
79,1e-07,0.559081,1,0.1,1,1,1,0.01,0.137812,1.87557e-08,0.0018826,0.0259893,5.63547e-05,2.91852e-156,8.82317e-06,8.82317e-06,1.79126e+12,1.56994e+21
80,1e-07,0.559081,1,0.1,1,1,1,0.01,0.137941,1.87779e-08,0.00188213,0.026065,5.76372e-05,1.85401e-158,9.09107e-06,9.09107e-06,1.69268e+12,1.55031e+21
81,1e-07,0.559081,1,0.1,1,1,1,0.01,0.138072,1.88004e-08,0.00188167,0.026355,5.8932e-05,1.17821e-160,9.41064e-06,9.41064e-06,1.60065e+12,1.53117e+21
82,1e-07,0.559081,1,0.1,1,1,1,0.01,0.138161,1.88368e-08,0.00187925,0.0264317,6.02373e-05,7.47962e-163,9.68989e-06,9.68989e-06,1.51467e+12,1.5125e+21
83,1e-07,0.559081,1,0.1,1,1,1,0.01,0.138858,1.86943e-08,0.00190313,0.0267183,6.15762e-05,4.74381e-165,1.00221e-05,1.00221e-05,1.43426e+12,1.49428e+21
84,1e-07,0.559081,1,0.1,1,1,1,0.01,0.139147,1.86729e-08,0.00190926,0.026796,6.29132e-05,3.01114e-167,1.0313e-05,1.0313e-05,1.35901e+12,1.47649e+21
85,1e-07,0.559081,1,0.1,1,1,1,0.01,0.139262,1.87036e-08,0.00190771,0.0270794,6.42562e-05,1.90782e-169,1.06581e-05,1.06581e-05,1.28853e+12,1.45912e+21
86,1e-07,0.559081,1,0.1,1,1,1,0.01,0.139718,1.86341e-08,0.0019211,0.0271581,6.56236e-05,1.20599e-171,1.09607e-05,1.09607e-05,1.22247e+12,1.44215e+21
87,1e-07,0.559081,1,0.1,1,1,1,0.01,0.139788,1.86798e-08,0.00191736,0.0274384,6.69889e-05,7.6297e-174,1.13189e-05,1.13189e-05,1.16049e+12,1.42558e+21
88,1e-07,0.559081,1,0.1,1,1,1,0.01,0.14066,1.84885e-08,0.00194927,0.027518,6.8396e-05,4.83149e-176,1.16335e-05,1.16335e-05,1.10232e+12,1.40938e+21
89,1e-07,0.559081,1,0.1,1,1,1,0.01,0.140558,1.85861e-08,0.00193764,0.0277953,6.97791e-05,3.04852e-178,1.2005e-05,1.2005e-05,1.04767e+12,1.39354e+21
90,1e-07,0.559081,1,0.1,1,1,1,0.01,0.141096,1.84946e-08,0.00195468,0.0278758,7.11982e-05,1.92894e-180,1.23317e-05,1.23317e-05,9.96296e+11,1.37806e+21
91,1e-07,0.559081,1,0.1,1,1,1,0.01,0.141567,1.84238e-08,0.00196874,0.0281503,7.26266e-05,1.21758e-182,1.27168e-05,1.27168e-05,9.47967e+11,1.36291e+21
92,1e-07,0.559081,1,0.1,1,1,1,0.01,0.141986,1.83691e-08,0.00198044,0.0282316,7.4065e-05,7.66382e-185,1.30558e-05,1.30558e-05,9.02473e+11,1.3481e+21
93,1e-07,0.559081,1,0.1,1,1,1,0.01,0.142399,1.83167e-08,0.00199189,0.0285032,7.5515e-05,4.84246e-187,1.34545e-05,1.34545e-05,8.5962e+11,1.3336e+21
94,1e-07,0.559081,1,0.1,1,1,1,0.01,0.142718,1.82925e-08,0.00199899,0.0285853,7.69734e-05,3.04427e-189,1.38062e-05,1.38062e-05,8.19227e+11,1.31942e+21
95,1e-07,0.559081,1,0.1,1,1,1,0.01,0.142957,1.82922e-08,0.00200237,0.0288543,7.84403e-05,1.92129e-191,1.42188e-05,1.42188e-05,7.8113e+11,1.30553e+21
96,1e-07,0.559081,1,0.1,1,1,1,0.01,0.143114,1.83173e-08,0.00200182,0.0289372,7.99154e-05,1.20967e-193,1.45832e-05,1.45832e-05,7.45176e+11,1.29193e+21
97,1e-07,0.559081,1,0.1,1,1,1,0.01,0.143369,1.8314e-08,0.00200574,0.0292036,8.14058e-05,7.59883e-196,1.50099e-05,1.50099e-05,7.11225e+11,1.27861e+21
98,1e-07,0.559081,1,0.1,1,1,1,0.01,0.144182,1.81448e-08,0.00203594,0.0292872,8.29309e-05,4.77673e-198,1.53873e-05,1.53873e-05,6.79145e+11,1.26556e+21
99,1e-07,0.559081,1,0.1,1,1,1,0.01,0.144194,1.82144e-08,0.00202831,0.0295511,8.44348e-05,3.00003e-200,1.58283e-05,1.58283e-05,6.48816e+11,1.25278e+21
100,1e-07,0.559081,1,0.1,1,1,1,0.01,0.144817,1.81025e-08,0.00204968,0.0296354,8.59754e-05,1.88307e-202,1.62188e-05,1.62188e-05,6.20126e+11,1.24025e+21
5,1e-07,0.613591,1,0.1,1,1,1,0.01,0.263636,1.22201e-08,0.00552758,0.00770945,5.02194e-07,1869.18,1.22748e-08,1.22748e-08,4.43726e+17,2.4805e+22
6,1e-07,0.613591,1,0.1,1,1,1,0.01,0.238379,1.30457e-08,0.00468169,0.00802374,6.66397e-07,21.0779,1.78648e-08,1.78648e-08,1.95344e+17,2.06709e+22
7,1e-07,0.613591,1,0.1,1,1,1,0.01,0.220549,1.37012e-08,0.00412431,0.00876317,8.4986e-07,0.215512,2.58007e-08,2.58007e-08,9.76199e+16,1.77179e+22
8,1e-07,0.613591,1,0.1,1,1,1,0.01,0.206499,1.4304e-08,0.00369883,0.00896937,1.05215e-06,0.0020454,3.39895e-08,3.39895e-08,5.35272e+16,1.55031e+22
9,1e-07,0.613591,1,0.1,1,1,1,0.01,0.196387,1.47363e-08,0.00341452,0.00964833,1.27328e-06,1.829e-05,4.5374e-08,4.5374e-08,3.15056e+16,1.37806e+22
10,1e-07,0.613591,1,0.1,1,1,1,0.01,0.18718,1.52229e-08,0.0031504,0.00979303,1.51251e-06,1.558e-07,5.64469e-08,5.64469e-08,1.96101e+16,1.24025e+22
11,1e-07,0.613591,1,0.1,1,1,1,0.01,0.180442,1.5559e-08,0.00297139,0.0104302,1.77025e-06,1.27486e-09,7.16835e-08,7.16835e-08,1.27706e+16,1.1275e+22
12,1e-07,0.613591,1,0.1,1,1,1,0.01,0.174406,1.59046e-08,0.00280959,0.0105369,2.04581e-06,1.00854e-11,8.59189e-08,8.59189e-08,8.63305e+15,1.03354e+22
13,1e-07,0.613591,1,0.1,1,1,1,0.01,0.168621,1.63031e-08,0.00265,0.0111417,2.33871e-06,7.75231e-14,1.05381e-07,1.05381e-07,6.02191e+15,9.54039e+21
14,1e-07,0.613591,1,0.1,1,1,1,0.01,0.163745,1.66562e-08,0.00251881,0.0112241,2.64921e-06,5.81311e-16,1.23052e-07,1.23052e-07,4.31423e+15,8.85894e+21
15,1e-07,0.613591,1,0.1,1,1,1,0.01,0.160481,1.68388e-08,0.00244184,0.0118021,2.97813e-06,4.2659e-18,1.47089e-07,1.47089e-07,3.16278e+15,8.26834e+21
16,1e-07,0.613591,1,0.1,1,1,1,0.01,0.157003,1.70988e-08,0.00235259,0.0118684,3.32373e-06,3.07172e-20,1.68466e-07,1.68466e-07,2.36559e+15,7.75157e+21
17,1e-07,0.613591,1,0.1,1,1,1,0.01,0.154365,1.72709e-08,0.00229002,0.0124234,3.68714e-06,2.175e-22,1.97409e-07,1.97409e-07,1.80078e+15,7.29559e+21
18,1e-07,0.613591,1,0.1,1,1,1,0.01,0.152129,1.74119e-08,0.00223857,0.0124791,4.06787e-06,1.51718e-24,2.22759e-07,2.22759e-07,1.39237e+15,6.89028e+21
19,1e-07,0.613591,1,0.1,1,1,1,0.01,0.14943,1.76617e-08,0.00216775,0.0130138,4.46434e-06,1.04418e-26,2.56923e-07,2.56923e-07,1.09166e+15,6.52764e+21
20,1e-07,0.613591,1,0.1,1,1,1,0.01,0.147456,1.78176e-08,0.00212041,0.0130626,4.87852e-06,7.09986e-29,2.8651e-07,2.8651e-07,8.66652e+14,6.20126e+21
21,1e-07,0.613591,1,0.1,1,1,1,0.01,0.145488,1.79983e-08,0.00207109,0.0135791,5.309e-06,4.77473e-31,3.26198e-07,3.26198e-07,6.95813e+14,5.90596e+21
22,1e-07,0.613591,1,0.1,1,1,1,0.01,0.143816,1.81485e-08,0.00203036,0.0136236,5.75637e-06,3.17904e-33,3.60282e-07,3.60282e-07,5.64388e+14,5.6375e+21
23,1e-07,0.613591,1,0.1,1,1,1,0.01,0.142634,1.82258e-08,0.00200513,0.0141235,6.22133e-06,2.09732e-35,4.05787e-07,4.05787e-07,4.62066e+14,5.3924e+21
24,1e-07,0.613591,1,0.1,1,1,1,0.01,0.140897,1.84289e-08,0.00195887,0.0141654,6.70053e-06,1.37206e-37,4.44629e-07,4.44629e-07,3.8153e+14,5.16771e+21
25,1e-07,0.613591,1,0.1,1,1,1,0.01,0.139961,1.84913e-08,0.0019393,0.0146502,7.19842e-06,8.90666e-40,4.96232e-07,4.96232e-07,3.17504e+14,4.961e+21
26,1e-07,0.613591,1,0.1,1,1,1,0.01,0.138715,1.8631e-08,0.00190762,0.0146907,7.71101e-06,5.74042e-42,5.40086e-07,5.40086e-07,2.66134e+14,4.7702e+21
27,1e-07,0.613591,1,0.1,1,1,1,0.01,0.137888,1.86982e-08,0.00188942,0.0151616,8.24115e-06,3.67522e-44,5.98062e-07,5.98062e-07,2.24565e+14,4.59352e+21
28,1e-07,0.613591,1,0.1,1,1,1,0.01,0.137317,1.87225e-08,0.00187917,0.0152018,8.78835e-06,2.33852e-46,6.47183e-07,6.47183e-07,1.90664e+14,4.42947e+21
29,1e-07,0.613591,1,0.1,1,1,1,0.01,0.136333,1.88458e-08,0.00185349,0.0156597,9.34918e-06,1.47943e-48,7.11803e-07,7.11803e-07,1.62813e+14,4.27673e+21
30,1e-07,0.613591,1,0.1,1,1,1,0.01,0.135993,1.88398e-08,0.00184945,0.0157002,9.9291e-06,9.30907e-51,7.66441e-07,7.66441e-07,1.39776e+14,4.13417e+21
31,1e-07,0.613591,1,0.1,1,1,1,0.01,0.134955,1.89968e-08,0.00182018,0.0161461,1.05205e-05,5.82815e-53,8.37965e-07,8.37965e-07,1.20601e+14,4.00081e+21
32,1e-07,0.613591,1,0.1,1,1,1,0.01,0.134538,1.90247e-08,0.00181188,0.0161873,1.11311e-05,3.63161e-55,8.98366e-07,8.98366e-07,1.04545e+14,3.87578e+21
33,1e-07,0.613591,1,0.1,1,1,1,0.01,0.13394,1.91018e-08,0.00179656,0.0166221,1.17558e-05,2.25282e-57,9.77052e-07,9.77052e-07,9.10263e+13,3.75834e+21
34,1e-07,0.613591,1,0.1,1,1,1,0.01,0.133796,1.90813e-08,0.00179655,0.0166644,1.23992e-05,1.39169e-59,1.04347e-06,1.04347e-06,7.95838e+13,3.6478e+21
35,1e-07,0.613591,1,0.1,1,1,1,0.01,0.133377,1.91312e-08,0.00178625,0.0170887,1.30559e-05,8.56317e-62,1.12956e-06,1.12956e-06,6.98511e+13,3.54357e+21
36,1e-07,0.613591,1,0.1,1,1,1,0.01,0.133028,1.91709e-08,0.0017779,0.0171323,1.37282e-05,5.24933e-64,1.20223e-06,1.20223e-06,6.15345e+13,3.44514e+21
37,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132354,1.92955e-08,0.00175746,0.0175468,1.44127e-05,3.20663e-66,1.29599e-06,1.29599e-06,5.43966e+13,3.35203e+21
38,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132603,1.92026e-08,0.00176929,0.0175919,1.51207e-05,1.9522e-68,1.37516e-06,1.37516e-06,4.82451e+13,3.26382e+21
39,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131986,1.93257e-08,0.00174983,0.0179971,1.58355e-05,1.18468e-70,1.47682e-06,1.47682e-06,4.29229e+13,3.18013e+21
40,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132007,1.9297e-08,0.00175271,0.0180439,1.65715e-05,7.168e-73,1.56272e-06,1.56272e-06,3.8301e+13,3.10063e+21
41,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131559,1.93898e-08,0.00173841,0.0184404,1.73172e-05,4.32438e-75,1.67253e-06,1.67253e-06,3.4273e+13,3.025e+21
42,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131611,1.93616e-08,0.00174163,0.0184888,1.80834e-05,2.60155e-77,1.7654e-06,1.7654e-06,3.07509e+13,2.95298e+21
43,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131469,1.93865e-08,0.00173751,0.0188772,1.8862e-05,1.56116e-79,1.8836e-06,1.8836e-06,2.76612e+13,2.8843e+21
44,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131561,1.93552e-08,0.00174154,0.0189273,1.96582e-05,9.34398e-82,1.98367e-06,1.98367e-06,2.49426e+13,2.81875e+21
45,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131675,1.93213e-08,0.00174611,0.0193079,2.04694e-05,5.57988e-84,2.11048e-06,2.11048e-06,2.25436e+13,2.75611e+21
46,1e-07,0.613591,1,0.1,1,1,1,0.01,0.13127,1.94254e-08,0.0017314,0.0193598,2.12881e-05,3.32423e-86,2.21799e-06,2.21799e-06,2.04206e+13,2.6962e+21
47,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131,1.94991e-08,0.00172132,0.0197331,2.21227e-05,1.97598e-88,2.35366e-06,2.35366e-06,1.8537e+13,2.63883e+21
48,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131298,1.94259e-08,0.00173174,0.0197866,2.29801e-05,1.17216e-90,2.46884e-06,2.46884e-06,1.68614e+13,2.58386e+21
49,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131185,1.94645e-08,0.00172682,0.020153,2.38456e-05,6.94004e-93,2.61358e-06,2.61358e-06,1.53673e+13,2.53112e+21
50,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131387,1.94218e-08,0.00173328,0.0202082,2.47304e-05,4.10058e-95,2.73666e-06,2.73666e-06,1.40318e+13,2.4805e+21
51,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131257,1.94711e-08,0.00172718,0.020568,2.56238e-05,2.41827e-97,2.8907e-06,2.8907e-06,1.28355e+13,2.43186e+21
52,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131178,1.95096e-08,0.00172272,0.0206249,2.6532e-05,1.42372e-99,3.02191e-06,3.02191e-06,1.17616e+13,2.3851e+21
53,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131884,1.93369e-08,0.00174747,0.0209784,2.74684e-05,8.36586e-102,3.18548e-06,3.18548e-06,1.07954e+13,2.3401e+21
54,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131458,1.94745e-08,0.00172952,0.0210369,2.83983e-05,4.90858e-104,3.32503e-06,3.32503e-06,9.92448e+12,2.29676e+21
55,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132162,1.93052e-08,0.00175403,0.0213845,2.93634e-05,2.8756e-106,3.49836e-06,3.49836e-06,9.13792e+12,2.255e+21
56,1e-07,0.613591,1,0.1,1,1,1,0.01,0.131763,1.94409e-08,0.00173653,0.0214446,3.03211e-05,1.6818e-108,3.64648e-06,3.64648e-06,8.42623e+12,2.21473e+21
57,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132041,1.93921e-08,0.00174457,0.0217865,3.13058e-05,9.82003e-111,3.82979e-06,3.82979e-06,7.78113e+12,2.17588e+21
58,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132173,1.93854e-08,0.00174692,0.0218481,3.23014e-05,5.72739e-113,3.9867e-06,3.9867e-06,7.19538e+12,2.13836e+21
59,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132174,1.94177e-08,0.00174402,0.0221846,3.33077e-05,3.33591e-115,4.18019e-06,4.18019e-06,6.66263e+12,2.10212e+21
60,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132638,1.93217e-08,0.00175884,0.0222477,3.43379e-05,1.93938e-117,4.34613e-06,4.34613e-06,6.1773e+12,2.06709e+21
61,1e-07,0.613591,1,0.1,1,1,1,0.01,0.132802,1.93113e-08,0.00176197,0.022579,3.53751e-05,1.12636e-119,4.55002e-06,4.55002e-06,5.7345e+12,2.0332e+21
62,1e-07,0.613591,1,0.1,1,1,1,0.01,0.133016,1.92887e-08,0.00176687,0.0226437,3.6427e-05,6.53407e-122,4.72519e-06,4.72519e-06,5.32987e+12,2.0004e+21
